language_name,language_code,country_code,country
Algerian Arabic,arq,DZ,Algeria
Algerian Jewish Sign Language,ajs,DZ,Algeria
Algerian Saharan Arabic,aao,DZ,Algeria
Algerian Sign Language,asp,DZ,Algeria
Chenoua,cnu,DZ,Algeria
Hassaniyya Arabic,mey,DZ,Algeria
Kabyle,kab,DZ,Algeria
Korandje,kcy,DZ,Algeria
Tachawit,shy,DZ,Algeria
Tagargrent,oua,DZ,Algeria
Tahaggart Tamahaq,thv,DZ,Algeria
Taznatit,grr,DZ,Algeria
Temacine Tamazight,tjo,DZ,Algeria
Tidikelt Tamazight,tia,DZ,Algeria
Tumzabt,mzb,DZ,Algeria
Chokwe,cjk,AO,Angola
Civili,vif,AO,Angola
Dhimba,dhm,AO,Angola
Gciriku,diu,AO,Angola
Himba,her,AO,Angola
Holu,hol,AO,Angola
Hungu,hng,AO,Angola
Khongo,lwa,AO,Angola
Khwedam,xuu,AO,Angola
Kibala,blv,AO,Angola
Kikongo,kwy,AO,Angola
Kimbundu,kmb,AO,Angola
Kiyombe,yom,AO,Angola
Kuvale,olu,AO,Angola
Kwadi,kwz,AO,Angola
Kwandu,xdo,AO,Angola
Kwangali,kwn,AO,Angola
Luba-Lulua,lua,AO,Angola
Luchazi,lch,AO,Angola
Luimbi,lum,AO,Angola
Lunda,lun,AO,Angola
Luvale,lue,AO,Angola
Makoma,sie,AO,Angola
Mashi,mho,AO,Angola
Mbangala,mxg,AO,Angola
Mbukushu,mhw,AO,Angola
Mbunda,mck,AO,Angola
Mbwela,mfu,AO,Angola
Mpinda,pnd,AO,Angola
Ndombe,ndq,AO,Angola
Ngendelengo,nql,AO,Angola
Nkangala,nkn,AO,Angola
Nkumbi,khu,AO,Angola
Northwestern !Kung,vaj,AO,Angola
Nyaneka,nyk,AO,Angola
Nyemba,nba,AO,Angola
Nyengo,nye,AO,Angola
Oshiwambo,kua,AO,Angola
Songo,nsx,AO,Angola
Suku,sub,AO,Angola
Suundi,sdj,AO,Angola
Umbundu,umb,AO,Angola
Yaka,yaf,AO,Angola
Yauma,yax,AO,Angola
,,AO,Angola
Aguna,aug,BJ,Benin
Aja,ajg,BJ,Benin
Anii,blo,BJ,Benin
Anufo,cko,BJ,Benin
Ayizo Gbe,ayb,BJ,Benin
Baatonum,bba,BJ,Benin
Biali,beh,BJ,Benin
Boko,bqc,BJ,Benin
Borgu Fulfulde,fue,BJ,Benin
Ci Gbe,cib,BJ,Benin
Defi Gbe,gbh,BJ,Benin
Dendi,ddn,BJ,Benin
Ditammari,tbz,BJ,Benin
Eastern Xwla Gbe,gbx,BJ,Benin
Ede Cabe,cbj,BJ,Benin
Ede Ica,ica,BJ,Benin
Ede Idaca,idd,BJ,Benin
Ede Ije,ijj,BJ,Benin
Fon,fon,BJ,Benin
Foodo,fod,BJ,Benin
Gbesi Gbe,gbs,BJ,Benin
Gen,gej,BJ,Benin
Gorgal Fulfulde,fuh,BJ,Benin
Gourmanchéma,gux,BJ,Benin
Gun,guw,BJ,Benin
Ifè,ife,BJ,Benin
Kabiyè,kbp,BJ,Benin
Kotafon Gbe,kqk,BJ,Benin
Kura Ede Nago,nqk,BJ,Benin
Kyanga,tye,BJ,Benin
Lama,las,BJ,Benin
Lukpa,dop,BJ,Benin
Maxi Gbe,mxl,BJ,Benin
Mbelime,mql,BJ,Benin
Miyobe,soy,BJ,Benin
Mokole,mkl,BJ,Benin
Nateni,ntm,BJ,Benin
Ngangam,gng,BJ,Benin
Northern Nago,xkb,BJ,Benin
Notre,bly,BJ,Benin
Saxwe Gbe,sxw,BJ,Benin
Southern Nago,nqg,BJ,Benin
Tchumbuli,bqa,BJ,Benin
Tofin Gbe,tfi,BJ,Benin
Waama,wwa,BJ,Benin
Waci Gbe,wci,BJ,Benin
Weme Gbe,wem,BJ,Benin
Western Xwla Gbe,xwl,BJ,Benin
Xwela Gbe,xwe,BJ,Benin
Yom,pil,BJ,Benin
Afrikaans,afr,BW,Botswana
Birwa,brl,BW,Botswana
Gciriku,diu,BW,Botswana
Herero,her,BW,Botswana
Juǀ’hoansi,ktz,BW,Botswana
Kalanga,kck,BW,Botswana
Kgalagadi,xkv,BW,Botswana
Khwedam,xuu,BW,Botswana
Kua,tyu,BW,Botswana
Kuhane,sbs,BW,Botswana
Kung-Ekoka,knw,BW,Botswana
Lower Nossob,nsb,BW,Botswana
Lozi,loz,BW,Botswana
Mbukushu,mhw,BW,Botswana
Nambya,nmq,BW,Botswana
Naro,nhr,BW,Botswana
Ndebele,nde,BW,Botswana
Setswana,tsn,BW,Botswana
Shua,shg,BW,Botswana
Taa,nmn,BW,Botswana
Tshuwau,hio,BW,Botswana
Tswapong,two,BW,Botswana
Yeyi,yey,BW,Botswana
ǀGwi,gwj,BW,Botswana
ǁAni,hnh,BW,Botswana
ǁGana,gnk,BW,Botswana
ǂ’Amkhoe,huc,BW,Botswana
Biali,beh,BF,Burkina Faso
Bisa,bib,BF,Burkina Faso
Bolon,bof,BF,Burkina Faso
Bomu,bmq,BF,Burkina Faso
Buamu,box,BF,Burkina Faso
Burkina Faso Fulfulde,fuh,BF,Burkina Faso
Cerma,cme,BF,Burkina Faso
Cwi Bwamu,bwy,BF,Burkina Faso
Dagaari Dioula,dgd,BF,Burkina Faso
Dogoso,dgs,BF,Burkina Faso
Dogosé,dos,BF,Burkina Faso
Dyan,dya,BF,Burkina Faso
Dzùùngoo,dnn,BF,Burkina Faso
Eastern Karaboro,xrb,BF,Burkina Faso
Gourmanchéma,gux,BF,Burkina Faso
Jalkunan,bxl,BF,Burkina Faso
Jamsay Dogon,djm,BF,Burkina Faso
Jula,dyu,BF,Burkina Faso
Kaansa,gna,BF,Burkina Faso
Kalamsé,knz,BF,Burkina Faso
Kasem,xsm,BF,Burkina Faso
Khe,kqg,BF,Burkina Faso
Khisa,kqm,BF,Burkina Faso
Kidal Tamasheq,taq,BF,Burkina Faso
Konabéré,bbo,BF,Burkina Faso
Koromfé,kfz,BF,Burkina Faso
Kpeego,cpo,BF,Burkina Faso
Kusaal,kus,BF,Burkina Faso
Lobi,lob,BF,Burkina Faso
Lyélé,lee,BF,Burkina Faso
Láá Láá Bwamu,bwj,BF,Burkina Faso
Malba Birifor,bfo,BF,Burkina Faso
Marka,rkm,BF,Burkina Faso
Matya Samo,stj,BF,Burkina Faso
Maya Samo,sym,BF,Burkina Faso
Moba,mfq,BF,Burkina Faso
Moore,mos,BF,Burkina Faso
Nanerigé Sénoufo,sen,BF,Burkina Faso
Natioro,nti,BF,Burkina Faso
Ninkare,gur,BF,Burkina Faso
Northern Dagara,dgi,BF,Burkina Faso
Northern Nuni,nuv,BF,Burkina Faso
Northern Toussian,tsp,BF,Burkina Faso
Paleni,pnl,BF,Burkina Faso
Pana,pnq,BF,Burkina Faso
Phuie,pug,BF,Burkina Faso
Seenku,sos,BF,Burkina Faso
Senara Sénoufo,seq,BF,Burkina Faso
Siamou,sif,BF,Burkina Faso
Sininkere,skq,BF,Burkina Faso
Sissala,sld,BF,Burkina Faso
Songhay,hmb,BF,Burkina Faso
Southern Bobo Madaré,bwq,BF,Burkina Faso
Southern Nuni,nnw,BF,Burkina Faso
Southern Samo,sbd,BF,Burkina Faso
Southern Toussian,wib,BF,Burkina Faso
Sìcìté Sénoufo,sep,BF,Burkina Faso
Tiéfo,tiq,BF,Burkina Faso
Tomo Kan Dogon,dtm,BF,Burkina Faso
Turka,tuz,BF,Burkina Faso
Téén,lor,BF,Burkina Faso
Viemo,vig,BF,Burkina Faso
Wara,wbf,BF,Burkina Faso
Western Karaboro,kza,BF,Burkina Faso
