verse_number,english_verse,translation_verse
23,"“A virgin will have a baby boy, and he will be called Immanuel,” which means “God is with us.”",“Hatoluu kɩdɩgɩ ha aa bɩ gyɩŋ baal sɩ kaŋ luwol a lʋl boyoŋbiye dɩ ba kana ʋ kɩ yɩrɩ Imanuwɛl.”
11,"From David to the time of the exile in Babylonia, the ancestors of Jesus were: David, Solomon , Rehoboam, Abijah, Asa, Jehoshaphat, Jehoram; Uzziah, Jotham, Ahaz, Hezekiah, Manasseh, Amon, Josiah, and Jehoiachin and his brothers.",Gyosaya mɛ sii lʋl Gyekonaya abee ʋ naabiisi. Saŋa no tɩyaŋ nɛ ba kasɩ Iziral tɩmma mʋ Baabilɔŋ paalʋʋ.
16,"From the exile to the birth of Jesus, his ancestors were: Jehoiachin, Shealtiel, Zerubbabel, Abiud, Eliakim, Azor, Zadok, Achim; Eliud, Eleazar, Matthan, Jacob, and Joseph, the husband of Mary, the mother of Jesus, who is called the Messiah.","Gyeekɔbɩ mɛ rɛ yaŋ sii lʋl Gyosɛfʋ. Gyosɛfʋ mɛ sii kpa Mɛɛrɩ, nal hʋ aa lʋl Yesu, ba kɩ yɩrɩ Krisita, laataal hʋ Wɩɩsɩ aa lɩya."
14,more to the birth of the Messiah. The Birth of Jesus (Luke,Azɔ mɛ sii lʋl Zadɔkɩ. Zadɔkɩ mɛ sii lʋl Akimu. Akimu mɛ sii lʋl Ɛliyudu.
18,"This is how Jesus Christ was born. A young woman named Mary was engaged to Joseph from King David's family. But before they were married, she learned that she was going to have a baby by God's Holy Spirit.","Nyɛ rɛ Yesu Krisita lʋlɩɩ naasɩ tɩŋa: Ʋ naa Mɛɛrɩ abee Gyosɛfʋ gyɩ wee nyʋwa rɛ anɩɩ ba sɩ yal dɔmɔŋ. Amɛ ba ha gyɩ bɩ yal dɔmɔŋ, aŋka Wɩɩsɩ Wiyesi Welii hʋ dee leŋ Mɛɛrɩ kaŋ luwol."
19,Joseph was a good man and did not want to embarrass Mary in front of everyone. So he decided to quietly call off the wedding.,"Gyosɛfʋ gyɩ yaa tɩpʋlʋŋ tɩɩna rɛ. Ɛɛ wɩya ʋ gyɩ bee kyɛ dɩ ʋ we Mɛɛrɩ hɩɩsɩ gyamaa tɩyaŋ, aŋ gyɩ kɩ kyɛ dɩ ʋ lʋwɔlɩ vɩya ʋ."
20,"While Joseph was thinking about this, an angel from the Lord appeared to him in a dream. The angel said, “Joseph, the baby that Mary will have is from the Holy Spirit. Go ahead and marry her.","Ʋ gyɩ aa bɩɩnɩ gɛɛ tɩyaŋ nɛ, malɩka ko ʋ lee duwoso tɩyaŋ a basɩ tɩya ʋ a baa, “Gyosɛfʋ, Kuwori Deviti doho nal, ta leŋ dɩ kambɩŋ kana ɩ, ɩ aa sɩ kpa Mɛɛrɩ a yaa ɩ haaŋ, beewɩya Wɩɩsɩ Wiyesi Welii hʋ dee rɛ tɩŋ ʋ kaŋ biye no luwol."
21,"Then after her baby is born, name him Jesus, because he will save his people from their sins.”","Ʋ sɩ lʋl boyoŋbiye, dɩ ɩ we ʋ feŋ Yesu. Feŋ hʋ memii rɛ yaa Laataal, beewɩya ʋ rɛ sɩ laa ʋ nala ta ba wɩbɔmɔ tɩyaŋ.”"
24,"After Joseph woke up, he and Mary were soon married, just as the Lord's angel had told him to do.","Gyosɛfʋ aa sii doo sɩya tɩyaŋ, ʋ gyɩ yaa gɛɛ hʋ malɩka hʋ aa basɩ tɩya ʋ rɛ, a gyɩ kpa Mɛɛrɩ mʋ ʋ dɩya a yaa ʋ haaŋ."
25,But they did not sleep together before her baby was born. Then Joseph named him Jesus.,Amɛ ʋ beel-ʋ ha gyɩ bɩ gyɩŋ dɔmɔŋ anɩɩ baal bee haaŋ aŋka Mɛɛrɩ lʋl boyoŋbiye. Nyɛ rɛ Gyosɛfʋ we biye hʋ feŋ Yesu.
3,"When King Herod heard about this, he was worried, and so was everyone else in Jerusalem.","Kuwori Hɛrɔtɩ gyɩ aa nɩɩ wɩɩ no, kambɩŋ gyɩ kaŋ ʋ bee Gyerusalɛm tɩmma buloŋ nɛ kɩŋkaŋ."
4,"Herod brought together the chief priests and the teachers of the Law of Moses and asked them, “Where will the Messiah be born?”","Ɛɛ rɛ ʋ gyɩ yɩrɩ Gyuuma wɩɩkyʋwal sɩlaala nɩhɩyasɩ abee Wɩɩsɩ Teŋ dɩdagɩla hʋ a ko laŋŋɩ, a pɩyɛsɩ ba a baa, “Lee tɩyaŋ nɛ ba sɩ lʋl Krisita hʋ, laataal hʋ Wɩɩsɩ aa lɩya?”"
6,"‘Bethlehem in the land of Judea, you are very important among the towns of Judea. From your town will come a leader, who will be like a shepherd for my people Israel.’ ”","Wɩɩsɩ baa, “Bɛtɩlɛhɛm yaa tɔbiye rɛ Gyudɩya paalʋʋ tɩyaŋ. Amɛ Gyudɩya paalʋʋ buloŋ tɩyaŋ, Bɛtɩlɛhɛm nala rɛ yaa nɩbala, beewɩya ba tɩyaŋ nɛ Iziral kuwori sɩ lɩɩ, nal hʋ aa sɩ kɩ deŋ ŋ nala, Iziral tɩmma.”"
8,"He told them, “Go to Bethlehem and search carefully for the child. As soon as you find him, let me know. I also want to go and worship him.”","Ɛɛ rɛ Kuwori Hɛrɔtɩ ta ba dɩ ba mʋ Bɛtɩlɛhɛm, aŋ basɩ tɩya ba a baa, “Ma mʋ kyɛ biye hʋ abee sɩfɩyasɩ. Ma yaŋ ko na ʋ pɛ, ma leŋ dɩ ŋ mɛ kaŋ duwoso, dɩ ŋ mɛ mʋ kyʋwalɩ ʋ a kpa ʋ gyɩrɩma tɩya ʋ.”"
9,The wise men listened to what the king said and then left. And the star they had seen in the east went on ahead of them until it stopped over the place where the child was.,"Ba aa nɩɩ gɛɛ, ba lɩɩ kpa ŋmanɩɩ a kɩ mʋ, kyɩŋwʋlɩɩ hʋ ba fa aa naa tɩɩmemii bɩl laa ba sɩya gɛɛɛ, a mʋ sɩŋ kyugili lee hʋ biye aa we."
10,They were thrilled and excited to see the star.,"Ba aa naa kyɩŋwʋlɩɩ hʋ gɛɛ, ba tenni buloŋ fɩyɛlɩ, ba kɩ gyʋwɔsɩ."
